
$ /Users/rishi/miniconda3/envs/atlas/bin/modal run experiment/openevolve_runner.py --task-family algotune --problem-id fft_convolution --iterations 40 --random-seed 42 --run-name stream_oe5_methods_v1_rlm_fft_convolution_oe
✓ Initialized. View run at 
https://modal.com/apps/rishipython/main/ap-q8vcvEvl7cSaJS4uA66pCm
Building image im-CrZdTA9nFalzOqepDZBda9

=> Step 0: FROM base

=> Step 1: COPY . /
Saving image...
Image saved, took 2.54s

Built image im-CrZdTA9nFalzOqepDZBda9 in 10.54s


Building image im-NcmBTkCLUtkH5ZI5l7xopQ

=> Step 0: FROM base

=> Step 1: ENV PYTHONPATH=/atlas

=> Step 2: ENV HF_HOME=/hf_cache
Saving image...
Image saved, took 1.56s

Built image im-NcmBTkCLUtkH5ZI5l7xopQ in 2.87s


✓ Created objects.
├── 🔨 Created mount /Users/rishi/cs288/atlas/experiment/openevolve_runner.py
├── 🔨 Created mount /Users/rishi/cs288/atlas
└── 🔨 Created function run_evolution.
[local] launching OpenEvolve: task_family=algotune problem=fft_convolution iterations=40 run_name=stream_oe5_methods_v1_rlm_fft_convolution_oe adapter=None seed=42
[run] served_model=openai/gpt-oss-20b (base, no adapter)
[config] applied 'algotune' OE-repo preset (top-level overrides: ['checkpoint_interval', 'database', 'diff_based_evolution', 'evaluator', 'llm', 'max_code_length', 'prompt'])
[run] task_family=algotune problem=fft_convolution iterations=40 run_name=stream_oe5_methods_v1_rlm_fft_convolution_oe
[run] output_dir=/outputs/stream_oe5_methods_v1_rlm_fft_convolution_oe
[run] initial_program (9349 bytes)
[run] evaluator (23591 bytes)
[vllm] launching: /usr/local/bin/python -m vllm.entrypoints.openai.api_server --model openai/gpt-oss-20b --port 8000 --gpu-memory-utilization 0.80 --max-model-len 32768 --reasoning-parser openai_gptoss
(APIServer pid=4) INFO 04-28 03:32:16 [utils.py:299] 
(APIServer pid=4) INFO 04-28 03:32:16 [utils.py:299]        █     █     █▄   ▄█
(APIServer pid=4) INFO 04-28 03:32:16 [utils.py:299]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.19.1
(APIServer pid=4) INFO 04-28 03:32:16 [utils.py:299]   █▄█▀ █     █     █     █  model   openai/gpt-oss-20b
(APIServer pid=4) INFO 04-28 03:32:16 [utils.py:299]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=4) INFO 04-28 03:32:16 [utils.py:299] 
(APIServer pid=4) INFO 04-28 03:32:16 [utils.py:233] non-default args: {'model': 'openai/gpt-oss-20b', 'max_model_len': 32768, 'reasoning_parser': 'openai_gptoss', 'gpu_memory_utilization': 0.8}
(APIServer pid=4) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
(APIServer pid=4) INFO 04-28 03:32:41 [model.py:549] Resolved architecture: GptOssForCausalLM
(APIServer pid=4) 
[1AParse safetensors files:   0%|          | 0/3 [00:00<?, ?it/s]
[1AParse safetensors files: 100%|██████████| 3/3 [00:00<00:00, 49.25it/s]
(APIServer pid=4) INFO 04-28 03:32:41 [model.py:1678] Using max model len 32768
(APIServer pid=4) INFO 04-28 03:32:41 [config.py:131] Overriding max cuda graph capture size to 1024 for performance.
(APIServer pid=4) INFO 04-28 03:32:41 [vllm.py:790] Asynchronous scheduling is enabled.
(EngineCore pid=22) INFO 04-28 03:33:03 [core.py:105] Initializing a V1 LLM engine (v0.19.1) with config: model='openai/gpt-oss-20b', speculative_config=None, tokenizer='openai/gpt-oss-20b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=mxfp4, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='openai_gptoss', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=openai/gpt-oss-20b, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_images_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512, 528, 544, 560, 576, 592, 608, 624, 640, 656, 672, 688, 704, 720, 736, 752, 768, 784, 800, 816, 832, 848, 864, 880, 896, 912, 928, 944, 960, 976, 992, 1008, 1024], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 1024, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore pid=22) INFO 04-28 03:33:04 [parallel_state.py:1400] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.20.8.73:55492 backend=nccl
(EngineCore pid=22) INFO 04-28 03:33:04 [parallel_state.py:1716] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=22) INFO 04-28 03:33:06 [gpu_model_runner.py:4735] Starting to load model openai/gpt-oss-20b...
(EngineCore pid=22) INFO 04-28 03:33:13 [cuda.py:334] Using TRITON_ATTN attention backend out of potential backends: ['TRITON_ATTN'].
(EngineCore pid=22) INFO 04-28 03:33:13 [mxfp4.py:352] Using 'MARLIN' Mxfp4 MoE backend.
(EngineCore pid=22) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(EngineCore pid=22) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(EngineCore pid=22) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
(EngineCore pid=22) Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
(EngineCore pid=22) Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:02<00:05,  2.98s/it]
(EngineCore pid=22) Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:05<00:02,  2.78s/it]
(EngineCore pid=22) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:08<00:00,  2.69s/it]
(EngineCore pid=22) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:08<00:00,  2.73s/it]
(EngineCore pid=22) 
(EngineCore pid=22) INFO 04-28 03:33:22 [default_loader.py:384] Loading weights took 8.30 seconds
(EngineCore pid=22) INFO 04-28 03:33:22 [mxfp4.py:836] Using MoEPrepareAndFinalizeNoDPEPModular
(EngineCore pid=22) INFO 04-28 03:33:23 [gpu_model_runner.py:4820] Model loading took 13.72 GiB memory and 15.746020 seconds
(EngineCore pid=22) INFO 04-28 03:33:40 [backends.py:1051] Using cache directory: /root/.cache/vllm/torch_compile_cache/74a5330805/rank_0_0/backbone for vLLM's torch.compile
(EngineCore pid=22) INFO 04-28 03:33:40 [backends.py:1111] Dynamo bytecode transform time: 16.44 s
(EngineCore pid=22) INFO 04-28 03:33:50 [backends.py:372] Cache the graph of compile range (1, 2048) for later use
(EngineCore pid=22) INFO 04-28 03:33:58 [backends.py:390] Compiling a graph for compile range (1, 2048) takes 17.41 s
(EngineCore pid=22) INFO 04-28 03:34:01 [decorators.py:655] saved AOT compiled function to /root/.cache/vllm/torch_compile_cache/torch_aot_compile/e4ff7c274e6a50cb9831ec5e0a52d31861a8175321f478624a32e47f262f789b/rank_0_0/model
(EngineCore pid=22) INFO 04-28 03:34:01 [monitor.py:48] torch.compile took 37.32 s in total
(EngineCore pid=22) INFO 04-28 03:34:02 [monitor.py:76] Initial profiling/warmup run took 0.69 s
(EngineCore pid=22) INFO 04-28 03:34:15 [kv_cache_utils.py:829] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=1024
(EngineCore pid=22) INFO 04-28 03:34:15 [gpu_model_runner.py:5876] Profiling CUDA graph memory: PIECEWISE=83 (largest=1024), FULL=35 (largest=256)
(EngineCore pid=22) INFO 04-28 03:34:21 [gpu_model_runner.py:5955] Estimated CUDA graph memory: 0.42 GiB total
(EngineCore pid=22) INFO 04-28 03:34:22 [gpu_worker.py:436] Available KV cache memory: 48.45 GiB
(EngineCore pid=22) INFO 04-28 03:34:22 [gpu_worker.py:470] In v0.19, CUDA graph memory profiling will be enabled by default (VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1), which more accurately accounts for CUDA graph memory during KV cache allocation. To try it now, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1 and increase --gpu-memory-utilization from 0.8000 to 0.8053 to maintain the same effective KV cache size.
(EngineCore pid=22) INFO 04-28 03:34:22 [kv_cache_utils.py:1319] GPU KV cache size: 1,058,320 tokens
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 83/83 [00:12<00:00,  6.46it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 83/83 [00:12<00:00,  6.56it/s]
(EngineCore pid=22) 
[1ACapturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s]
[1ACapturing CUDA graphs (decode, FULL):   3%|▎         | 1/35 [00:00<00:05,  6.58it/s]
[1ACapturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:04,  6.67it/s]
[1ACapturing CUDA graphs (decode, FULL):   9%|▊         | 3/35 [00:00<00:04,  6.61it/s]
[1ACapturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:04,  6.26it/s]
[1ACapturing CUDA graphs (decode, FULL):  14%|█▍        | 5/35 [00:00<00:04,  6.38it/s]
[1ACapturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:04,  6.52it/s]
[1ACapturing CUDA graphs (decode, FULL):  20%|██        | 7/35 [00:01<00:04,  6.57it/s]
[1ACapturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:01<00:04,  6.66it/s]
[1ACapturing CUDA graphs (decode, FULL):  26%|██▌       | 9/35 [00:01<00:03,  6.65it/s]
[1ACapturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:01<00:03,  6.58it/s]
[1ACapturing CUDA graphs (decode, FULL):  31%|███▏      | 11/35 [00:01<00:03,  6.65it/s]
[1ACapturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:01<00:03,  6.53it/s]
[1ACapturing CUDA graphs (decode, FULL):  37%|███▋      | 13/35 [00:01<00:03,  6.56it/s]
[1ACapturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:02<00:03,  6.46it/s]
[1ACapturing CUDA graphs (decode, FULL):  43%|████▎     | 15/35 [00:02<00:03,  6.40it/s]
[1ACapturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:02<00:02,  6.43it/s]
[1ACapturing CUDA graphs (decode, FULL):  49%|████▊     | 17/35 [00:02<00:02,  6.33it/s]
[1ACapturing CUDA graphs (decode, FULL):  51%|█████▏    | 18/35 [00:02<00:02,  6.38it/s]
[1ACapturing CUDA graphs (decode, FULL):  54%|█████▍    | 19/35 [00:02<00:02,  6.45it/s]
[1ACapturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:03<00:02,  6.51it/s]
[1ACapturing CUDA graphs (decode, FULL):  60%|██████    | 21/35 [00:03<00:02,  6.56it/s]
[1ACapturing CUDA graphs (decode, FULL):  63%|██████▎   | 22/35 [00:03<00:01,  6.65it/s]
[1ACapturing CUDA graphs (decode, FULL):  66%|██████▌   | 23/35 [00:03<00:01,  6.67it/s]
[1ACapturing CUDA graphs (decode, FULL):  69%|██████▊   | 24/35 [00:03<00:01,  6.69it/s]
[1ACapturing CUDA graphs (decode, FULL):  71%|███████▏  | 25/35 [00:03<00:01,  6.60it/s]
[1ACapturing CUDA graphs (decode, FULL):  74%|███████▍  | 26/35 [00:03<00:01,  6.57it/s]
[1ACapturing CUDA graphs (decode, FULL):  77%|███████▋  | 27/35 [00:04<00:01,  6.51it/s]
[1ACapturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:04<00:01,  6.48it/s]
[1ACapturing CUDA graphs (decode, FULL):  83%|████████▎ | 29/35 [00:04<00:00,  6.57it/s]
[1ACapturing CUDA graphs (decode, FULL):  86%|████████▌ | 30/35 [00:04<00:00,  6.48it/s]
[1ACapturing CUDA graphs (decode, FULL):  89%|████████▊ | 31/35 [00:07<00:03,  1.07it/s]
[1ACapturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:08<00:03,  1.15s/it]
[1ACapturing CUDA graphs (decode, FULL):  94%|█████████▍| 33/35 [00:09<00:01,  1.18it/s]
[1ACapturing CUDA graphs (decode, FULL):  97%|█████████▋| 34/35 [00:09<00:00,  1.57it/s]
[1ACapturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:11<00:00,  1.08s/it]Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:11<00:00,  3.07it/s]
(EngineCore pid=22) INFO 04-28 03:34:47 [gpu_model_runner.py:6046] Graph capturing finished in 25 secs, took 0.69 GiB
(EngineCore pid=22) INFO 04-28 03:34:47 [gpu_worker.py:597] CUDA graph pool memory: 0.69 GiB (actual), 0.42 GiB (estimated), difference: 0.26 GiB (38.4%).
(EngineCore pid=22) INFO 04-28 03:34:47 [core.py:283] init engine (profile, create kv cache, warmup model) took 83.80 seconds
(EngineCore pid=22) INFO 04-28 03:34:51 [vllm.py:790] Asynchronous scheduling is enabled.
(APIServer pid=4) INFO 04-28 03:34:51 [api_server.py:592] Supported tasks: ['generate']
(APIServer pid=4) WARNING 04-28 03:34:52 [serving.py:233] For gpt-oss, we ignore --enable-auto-tool-choice and always enable tool use.
(APIServer pid=4) INFO 04-28 03:34:56 [hf.py:314] Detected the chat template content format to be 'string'. You can set `--chat-template-content-format` to override this.
(APIServer pid=4) INFO 04-28 03:34:56 [api_server.py:596] Starting vLLM server on http://0.0.0.0:8000
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:37] Available routes are:
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /openapi.json, Methods: GET, HEAD
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /docs, Methods: GET, HEAD
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /docs/oauth2-redirect, Methods: GET, HEAD
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /redoc, Methods: GET, HEAD
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /tokenize, Methods: POST
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /detokenize, Methods: POST
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /load, Methods: GET
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /version, Methods: GET
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /health, Methods: GET
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /metrics, Methods: GET
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /v1/models, Methods: GET
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /ping, Methods: GET
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /ping, Methods: POST
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /invocations, Methods: POST
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /v1/chat/completions, Methods: POST
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /v1/chat/completions/batch, Methods: POST
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /v1/responses, Methods: POST
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /v1/responses/{response_id}, Methods: GET
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /v1/responses/{response_id}/cancel, Methods: POST
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /v1/completions, Methods: POST
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /v1/messages, Methods: POST
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /v1/messages/count_tokens, Methods: POST
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /inference/v1/generate, Methods: POST
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /scale_elastic_ep, Methods: POST
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /is_scaling_elastic_ep, Methods: POST
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /v1/chat/completions/render, Methods: POST
(APIServer pid=4) INFO 04-28 03:34:56 [launcher.py:46] Route: /v1/completions/render, Methods: POST
(APIServer pid=4) INFO:     Started server process [4]
(APIServer pid=4) INFO:     Waiting for application startup.
(APIServer pid=4) INFO:     Application startup complete.
(APIServer pid=4) INFO:     127.0.0.1:63407 - "GET /v1/models HTTP/1.1" 200 OK
[vllm] ready at http://localhost:8000/v1
[oe] starting evolution → /outputs/stream_oe5_methods_v1_rlm_fft_convolution_oe/oe
2026-04-28 03:34:59,198 - INFO - Logging to /outputs/stream_oe5_methods_v1_rlm_fft_convolution_oe/oe/logs/openevolve_20260428_033459.log
2026-04-28 03:34:59,215 - INFO - Set random seed to 42 for reproducibility
2026-04-28 03:34:59,262 - INFO - Initialized OpenAI LLM with model: openai/gpt-oss-20b
2026-04-28 03:34:59,263 - INFO - Initialized LLM ensemble with models: openai/gpt-oss-20b (weight: 1.00)
2026-04-28 03:34:59,269 - INFO - Initialized prompt sampler
2026-04-28 03:34:59,271 - INFO - Set custom templates: system=evaluator_system_message, user=None
2026-04-28 03:34:59,272 - INFO - Initialized program database with 0 programs
Attempting to load config from: /atlas/AlgoTune/AlgoTuner/config/config.yaml
Successfully loaded config from: /atlas/AlgoTune/AlgoTuner/config/config.yaml
Successfully imported AlgoTune tasks and fft_convolution
2026-04-28 03:35:00,887 - INFO - Successfully loaded evaluation function from /outputs/stream_oe5_methods_v1_rlm_fft_convolution_oe/evaluator.py
2026-04-28 03:35:00,888 - INFO - Initialized evaluator with /outputs/stream_oe5_methods_v1_rlm_fft_convolution_oe/evaluator.py
2026-04-28 03:35:00,888 - INFO - Initialized OpenEvolve with /outputs/stream_oe5_methods_v1_rlm_fft_convolution_oe/initial_program.py
2026-04-28 03:35:00,889 - INFO - Evolution tracer initialized: /outputs/stream_oe5_methods_v1_rlm_fft_convolution_oe/oe/evolution_trace.jsonl
2026-04-28 03:35:00,889 - INFO - Evolution tracing enabled: /outputs/stream_oe5_methods_v1_rlm_fft_convolution_oe/oe/evolution_trace.jsonl
2026-04-28 03:35:00,890 - INFO - Adding initial program to database
Successfully imported AlgoTune tasks and fft_convolution
Successfully loaded fft_convolution task from registry
2026-04-28 03:35:00,956 - INFO - Evaluated program 0ed83920-6530-446e-a9be-0ba604d03892 in 0.07s: runs_successfully=1.0000, basic_functionality=1.0000, correctness=1.0000, correctness_score=1.0000, performance_score=0.5529, reliability_score=1.0000, combined_score=0.9106, speedup=1.1562, speedup_score=1.1562, success_rate=1.0000
2026-04-28 03:35:00,957 - INFO - New MAP-Elites cell occupied in island 0: {'complexity': 5, 'diversity': 0}
2026-04-28 03:35:00,959 - INFO - Initialized process parallel controller with 4 workers
2026-04-28 03:35:00,960 - INFO - Set max None tasks per child
2026-04-28 03:35:00,961 - INFO - Started process pool with 4 processes
2026-04-28 03:35:00,961 - INFO - Using island-based evolution with 4 islands
2026-04-28 03:35:00,961 - INFO - Island Status:
2026-04-28 03:35:00,962 - INFO -  * Island 0: 1 programs, best=0.9106, avg=0.9106, diversity=0.00, gen=0 (best: 0ed83920-6530-446e-a9be-0ba604d03892)
2026-04-28 03:35:00,962 - INFO -    Island 1: 0 programs, best=0.0000, avg=0.0000, diversity=0.00, gen=0
2026-04-28 03:35:00,962 - INFO -    Island 2: 0 programs, best=0.0000, avg=0.0000, diversity=0.00, gen=0
2026-04-28 03:35:00,963 - INFO -    Island 3: 0 programs, best=0.0000, avg=0.0000, diversity=0.00, gen=0
2026-04-28 03:35:00,963 - INFO - Starting process-based evolution from iteration 1 for 40 iterations (total: 41)
2026-04-28 03:35:01,146 - INFO - Early stopping disabled
2026-04-28 03:35:01,180 - INFO - Set custom templates: system=evaluator_system_message, user=None
Successfully imported AlgoTune tasks and fft_convolution
2026-04-28 03:35:01,183 - INFO - Successfully loaded evaluation function from /outputs/stream_oe5_methods_v1_rlm_fft_convolution_oe/evaluator.py
2026-04-28 03:35:01,183 - INFO - Initialized evaluator with /outputs/stream_oe5_methods_v1_rlm_fft_convolution_oe/evaluator.py
2026-04-28 03:35:01,186 - INFO - Sampled model: openai/gpt-oss-20b
2026-04-28 03:35:01,192 - INFO - Set custom templates: system=evaluator_system_message, user=None
2026-04-28 03:35:01,193 - INFO - Set custom templates: system=evaluator_system_message, user=None
2026-04-28 03:35:01,193 - INFO - Set custom templates: system=evaluator_system_message, user=None
Successfully imported AlgoTune tasks and fft_convolution
Successfully imported AlgoTune tasks and fft_convolution
Successfully imported AlgoTune tasks and fft_convolution
2026-04-28 03:35:01,195 - INFO - Successfully loaded evaluation function from /outputs/stream_oe5_methods_v1_rlm_fft_convolution_oe/evaluator.py
2026-04-28 03:35:01,195 - INFO - Successfully loaded evaluation function from /outputs/stream_oe5_methods_v1_rlm_fft_convolution_oe/evaluator.py
2026-04-28 03:35:01,196 - INFO - Successfully loaded evaluation function from /outputs/stream_oe5_methods_v1_rlm_fft_convolution_oe/evaluator.py
2026-04-28 03:35:01,196 - INFO - Initialized evaluator with /outputs/stream_oe5_methods_v1_rlm_fft_convolution_oe/evaluator.py
2026-04-28 03:35:01,196 - INFO - Initialized evaluator with /outputs/stream_oe5_methods_v1_rlm_fft_convolution_oe/evaluator.py
2026-04-28 03:35:01,196 - INFO - Initialized evaluator with /outputs/stream_oe5_methods_v1_rlm_fft_convolution_oe/evaluator.py
2026-04-28 03:35:01,199 - INFO - Sampled model: openai/gpt-oss-20b
2026-04-28 03:35:01,199 - INFO - Sampled model: openai/gpt-oss-20b
2026-04-28 03:35:01,199 - INFO - Sampled model: openai/gpt-oss-20b
(APIServer pid=4) INFO 04-28 03:35:06 [loggers.py:259] Engine 000: Avg prompt throughput: 326.1 tokens/s, Avg generation throughput: 100.1 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 74.8%
(APIServer pid=4) INFO 04-28 03:35:16 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 645.5 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 74.8%
(APIServer pid=4) INFO:     127.0.0.1:46824 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:65319 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:19985 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:16057 - "POST /v1/chat/completions HTTP/1.1" 200 OK
2026-04-28 03:35:23,507 - INFO - HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-28 03:35:23,507 - INFO - HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-28 03:35:23,507 - INFO - HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-28 03:35:23,507 - INFO - HTTP Request: POST http://localhost:8000/v1/chat/completions "HTTP/1.1 200 OK"
Successfully imported AlgoTune tasks and fft_convolution
Successfully imported AlgoTune tasks and fft_convolutionSuccessfully imported AlgoTune tasks and fft_convolution

Successfully imported AlgoTune tasks and fft_convolution
Successfully loaded fft_convolution task from registry
Successfully loaded fft_convolution task from registry
Successfully loaded fft_convolution task from registry
Successfully loaded fft_convolution task from registry
2026-04-28 03:35:23,584 - ERROR - Error in is_solution: operands could not be broadcast together with shapes (172,) (117,) 
2026-04-28 03:35:23,584 - ERROR - Error in is_solution: operands could not be broadcast together with shapes (172,) (117,) 
2026-04-28 03:35:23,585 - ERROR - Error in is_solution: operands could not be broadcast together with shapes (172,) (117,) 
2026-04-28 03:35:23,587 - ERROR - Error in is_solution: operands could not be broadcast together with shapes (172,) (117,) 
2026-04-28 03:35:23,612 - INFO - Evaluated program b1df1986-cb87-4564-a2cc-c9b9e6a99bfe in 0.08s: runs_successfully=1.0000, basic_functionality=1.0000, correctness=0.8000, correctness_score=0.8000, performance_score=0.5162, reliability_score=1.0000, combined_score=0.7632, speedup=1.0976, speedup_score=1.0976, success_rate=1.0000
2026-04-28 03:35:23,616 - INFO - Sampled model: openai/gpt-oss-20b
2026-04-28 03:35:23,617 - INFO - Evaluated program 231f2f67-6075-484b-b00b-578006d5fc6c in 0.08s: runs_successfully=1.0000, basic_functionality=1.0000, correctness=0.8000, correctness_score=0.8000, performance_score=0.4969, reliability_score=1.0000, combined_score=0.7594, speedup=1.2068, speedup_score=1.2068, success_rate=1.0000
