Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/mlab-org/main/ap-nbXppJifARI6ADwWo29Cg0

Building image im-0vLwH3EC5uuaW6oVEfcnXM

Using legacy Image Builder version. We suggest upgrading at https://modal.com/settings/image-config.

=> Step 0: FROM base

=> Step 1: RUN python -m pip install 'numba>=0.60' 'numpy>=1.26' 'openai>=1.50' 'pyyaml>=6' 'scipy>=1.11' vllm==0.19.1
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
  Downloading http://pypi-mirror.modal.local:5555/simple/pydantic/pydantic-2.13.3-py3-none-any.whl.metadata (108 kB)
Collecting prometheus_client>=0.18.0 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/prometheus-client/prometheus_client-0.25.0-py3-none-any.whl.metadata (2.1 kB)
Collecting pillow (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/pillow/pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
Collecting prometheus-fastapi-instrumentator>=7.0.0 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/prometheus-fastapi-instrumentator/prometheus_fastapi_instrumentator-7.1.0-py3-none-any.whl.metadata (13 kB)
Collecting tiktoken>=0.6.0 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/tiktoken/tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
Collecting lm-format-enforcer==0.11.3 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/lm-format-enforcer/lm_format_enforcer-0.11.3-py3-none-any.whl.metadata (17 kB)
Collecting llguidance<1.4.0,>=1.3.0 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/llguidance/llguidance-1.3.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
Collecting outlines_core==0.2.11 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/outlines-core/outlines_core-0.2.11-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.8 kB)
Collecting diskcache==5.6.3 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/diskcache/diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
Collecting lark==1.2.2 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/lark/lark-1.2.2-py3-none-any.whl.metadata (1.8 kB)
Collecting xgrammar<1.0.0,>=0.1.32 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/xgrammar/xgrammar-0.1.33-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (7.6 kB)
Requirement already satisfied: typing_extensions>=4.10 in /usr/local/lib/python3.12/site-packages (from vllm==0.19.1) (4.12.2)
Collecting filelock>=3.16.1 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/filelock/filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
Collecting partial-json-parser (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/partial-json-parser/partial_json_parser-0.2.1.1.post7-py3-none-any.whl.metadata (6.1 kB)
Collecting pyzmq>=25.0.0 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/pyzmq/pyzmq-27.1.0-cp312-abi3-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (6.0 kB)
Collecting msgspec (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/msgspec/msgspec-0.21.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.8 kB)
Collecting gguf>=0.17.0 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/gguf/gguf-0.18.0-py3-none-any.whl.metadata (4.5 kB)
Collecting mistral_common>=1.10.0 (from mistral_common[image]>=1.10.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/mistral-common/mistral_common-1.11.0-py3-none-any.whl.metadata (5.9 kB)
Collecting opencv-python-headless>=4.13.0 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/opencv-python-headless/opencv_python_headless-4.13.0.92-cp37-abi3-manylinux_2_28_x86_64.whl.metadata (19 kB)
Collecting six>=1.16.0 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/six/six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting setuptools<81.0.0,>=77.0.3 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/setuptools/setuptools-80.10.2-py3-none-any.whl.metadata (6.6 kB)
Collecting einops (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/einops/einops-0.8.2-py3-none-any.whl.metadata (13 kB)
Collecting compressed-tensors==0.15.0.1 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/compressed-tensors/compressed_tensors-0.15.0.1-py3-none-any.whl.metadata (4.7 kB)
Collecting depyf==0.20.0 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/depyf/depyf-0.20.0-py3-none-any.whl.metadata (7.3 kB)
Collecting cloudpickle (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/cloudpickle/cloudpickle-3.1.2-py3-none-any.whl.metadata (7.1 kB)
Collecting watchfiles (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/watchfiles/watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
Collecting python-json-logger (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/python-json-logger/python_json_logger-4.1.0-py3-none-any.whl.metadata (3.7 kB)
Collecting ninja (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/ninja/ninja-1.13.0-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.1 kB)
Collecting pybase64 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/pybase64/pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
Collecting cbor2 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/cbor2/cbor2-5.9.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.5 kB)
Collecting ijson (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/ijson/ijson-3.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (23 kB)
Collecting setproctitle (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/setproctitle/setproctitle-1.3.7-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (10 kB)
Collecting openai-harmony>=0.0.3 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/openai-harmony/openai_harmony-0.0.8-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.0 kB)
Collecting anthropic>=0.71.0 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/anthropic/anthropic-0.96.0-py3-none-any.whl.metadata (3.1 kB)
Collecting model-hosting-container-standards<1.0.0,>=0.1.13 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/model-hosting-container-standards/model_hosting_container_standards-0.1.14-py3-none-any.whl.metadata (24 kB)
Collecting mcp (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/mcp/mcp-1.27.0-py3-none-any.whl.metadata (8.2 kB)
Collecting opentelemetry-sdk>=1.27.0 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/opentelemetry-sdk/opentelemetry_sdk-1.41.0-py3-none-any.whl.metadata (1.7 kB)
Collecting opentelemetry-api>=1.27.0 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/opentelemetry-api/opentelemetry_api-1.41.0-py3-none-any.whl.metadata (1.5 kB)
Collecting opentelemetry-exporter-otlp>=1.27.0 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/opentelemetry-exporter-otlp/opentelemetry_exporter_otlp-1.41.0-py3-none-any.whl.metadata (2.4 kB)
Collecting opentelemetry-semantic-conventions-ai>=0.4.1 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/opentelemetry-semantic-conventions-ai/opentelemetry_semantic_conventions_ai-0.5.1-py3-none-any.whl.metadata (997 bytes)
Collecting numba>=0.60
  Downloading http://pypi-mirror.modal.local:5555/simple/numba/numba-0.61.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.8 kB)
Collecting torch==2.10.0 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/torch/torch-2.10.0-3-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (31 kB)
Collecting torchaudio==2.10.0 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/torchaudio/torchaudio-2.10.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.9 kB)
Collecting torchvision==0.25.0 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/torchvision/torchvision-0.25.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (5.4 kB)
Collecting flashinfer-python==0.6.6 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/flashinfer-python/flashinfer_python-0.6.6-py3-none-any.whl.metadata (11 kB)
Collecting flashinfer-cubin==0.6.6 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/flashinfer-cubin/flashinfer_cubin-0.6.6-py3-none-any.whl.metadata (1.3 kB)
Collecting nvidia-cudnn-frontend<1.19.0,>=1.13.0 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cudnn-frontend/nvidia_cudnn_frontend-1.18.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (4.4 kB)
Collecting nvidia-cutlass-dsl>=4.4.0.dev1 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cutlass-dsl/nvidia_cutlass_dsl-4.5.0.dev0-py3-none-any.whl.metadata (2.8 kB)
Collecting quack-kernels>=0.2.7 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/quack-kernels/quack_kernels-0.3.11-py3-none-any.whl.metadata (619 bytes)
Collecting llvmlite<0.45,>=0.44.0dev0 (from numba>=0.60)
  Downloading http://pypi-mirror.modal.local:5555/simple/llvmlite/llvmlite-0.44.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
Collecting numpy>=1.26
  Downloading http://pypi-mirror.modal.local:5555/simple/numpy/numpy-2.2.6-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (62 kB)
Collecting loguru (from compressed-tensors==0.15.0.1->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/loguru/loguru-0.7.3-py3-none-any.whl.metadata (22 kB)
Collecting astor (from depyf==0.20.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/astor/astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
Collecting dill (from depyf==0.20.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/dill/dill-0.4.1-py3-none-any.whl.metadata (10 kB)
Collecting apache-tvm-ffi!=0.1.8,!=0.1.8.post0,<0.2,>=0.1.6 (from flashinfer-python==0.6.6->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/apache-tvm-ffi/apache_tvm_ffi-0.1.10-cp312-abi3-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (6.1 kB)
Collecting click (from flashinfer-python==0.6.6->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/click/click-8.3.3-py3-none-any.whl.metadata (2.6 kB)
Collecting nvidia-ml-py (from flashinfer-python==0.6.6->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-ml-py/nvidia_ml_py-13.595.45-py3-none-any.whl.metadata (9.7 kB)
Collecting packaging>=24.2 (from flashinfer-python==0.6.6->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/packaging/packaging-26.1-py3-none-any.whl.metadata (3.5 kB)
Collecting tabulate (from flashinfer-python==0.6.6->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/tabulate/tabulate-0.10.0-py3-none-any.whl.metadata (40 kB)
Collecting interegular>=0.3.2 (from lm-format-enforcer==0.11.3->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/interegular/interegular-0.3.3-py37-none-any.whl.metadata (3.0 kB)
Collecting sympy>=1.13.3 (from torch==2.10.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/sympy/sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
Collecting networkx>=2.5.1 (from torch==2.10.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/networkx/networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
Collecting jinja2 (from torch==2.10.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/jinja2/jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
Collecting fsspec>=0.8.5 (from torch==2.10.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/fsspec/fsspec-2026.3.0-py3-none-any.whl.metadata (10 kB)
Collecting cuda-bindings==12.9.4 (from torch==2.10.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/cuda-bindings/cuda_bindings-12.9.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (2.6 kB)
Collecting nvidia-cuda-nvrtc-cu12==12.8.93 (from torch==2.10.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cuda-nvrtc-cu12/nvidia_cuda_nvrtc_cu12-12.8.93-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl.metadata (1.7 kB)
Collecting nvidia-cuda-runtime-cu12==12.8.90 (from torch==2.10.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cuda-runtime-cu12/nvidia_cuda_runtime_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)
Collecting nvidia-cuda-cupti-cu12==12.8.90 (from torch==2.10.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cuda-cupti-cu12/nvidia_cuda_cupti_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)
Collecting nvidia-cudnn-cu12==9.10.2.21 (from torch==2.10.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cudnn-cu12/nvidia_cudnn_cu12-9.10.2.21-py3-none-manylinux_2_27_x86_64.whl.metadata (1.8 kB)
Collecting nvidia-cublas-cu12==12.8.4.1 (from torch==2.10.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cublas-cu12/nvidia_cublas_cu12-12.8.4.1-py3-none-manylinux_2_27_x86_64.whl.metadata (1.7 kB)
Collecting nvidia-cufft-cu12==11.3.3.83 (from torch==2.10.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cufft-cu12/nvidia_cufft_cu12-11.3.3.83-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)
Collecting nvidia-curand-cu12==10.3.9.90 (from torch==2.10.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-curand-cu12/nvidia_curand_cu12-10.3.9.90-py3-none-manylinux_2_27_x86_64.whl.metadata (1.7 kB)
Collecting nvidia-cusolver-cu12==11.7.3.90 (from torch==2.10.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cusolver-cu12/nvidia_cusolver_cu12-11.7.3.90-py3-none-manylinux_2_27_x86_64.whl.metadata (1.8 kB)
Collecting nvidia-cusparse-cu12==12.5.8.93 (from torch==2.10.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cusparse-cu12/nvidia_cusparse_cu12-12.5.8.93-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.8 kB)
Collecting nvidia-cusparselt-cu12==0.7.1 (from torch==2.10.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cusparselt-cu12/nvidia_cusparselt_cu12-0.7.1-py3-none-manylinux2014_x86_64.whl.metadata (7.0 kB)
Collecting nvidia-nccl-cu12==2.27.5 (from torch==2.10.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-nccl-cu12/nvidia_nccl_cu12-2.27.5-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.0 kB)
Collecting nvidia-nvshmem-cu12==3.4.5 (from torch==2.10.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-nvshmem-cu12/nvidia_nvshmem_cu12-3.4.5-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.1 kB)
Collecting nvidia-nvtx-cu12==12.8.90 (from torch==2.10.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-nvtx-cu12/nvidia_nvtx_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.8 kB)
Collecting nvidia-nvjitlink-cu12==12.8.93 (from torch==2.10.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-nvjitlink-cu12/nvidia_nvjitlink_cu12-12.8.93-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl.metadata (1.7 kB)
Collecting nvidia-cufile-cu12==1.13.1.3 (from torch==2.10.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-cufile-cu12/nvidia_cufile_cu12-1.13.1.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)
Collecting triton==3.6.0 (from torch==2.10.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/triton/triton-3.6.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (1.7 kB)
Collecting cuda-pathfinder~=1.1 (from cuda-bindings==12.9.4->torch==2.10.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/cuda-pathfinder/cuda_pathfinder-1.5.3-py3-none-any.whl.metadata (1.9 kB)
Collecting anyio<5,>=3.5.0 (from openai>=1.50)
  Downloading http://pypi-mirror.modal.local:5555/simple/anyio/anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
Collecting distro<2,>=1.7.0 (from openai>=1.50)
  Downloading http://pypi-mirror.modal.local:5555/simple/distro/distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
Collecting httpx<1,>=0.23.0 (from openai>=1.50)
  Downloading http://pypi-mirror.modal.local:5555/simple/httpx/httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
Collecting jiter<1,>=0.10.0 (from openai>=1.50)
  Downloading http://pypi-mirror.modal.local:5555/simple/jiter/jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
Collecting sniffio (from openai>=1.50)
  Downloading http://pypi-mirror.modal.local:5555/simple/sniffio/sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
Collecting typing_extensions>=4.10 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/typing-extensions/typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
Collecting aiohappyeyeballs>=2.5.0 (from aiohttp>=3.13.3->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/aiohappyeyeballs/aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
Collecting aiosignal>=1.4.0 (from aiohttp>=3.13.3->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/aiosignal/aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.13.3->vllm==0.19.1) (24.2.0)
Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.13.3->vllm==0.19.1) (1.4.1)
Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.13.3->vllm==0.19.1) (6.1.0)
Collecting propcache>=0.2.0 (from aiohttp>=3.13.3->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/propcache/propcache-0.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
Collecting yarl<2.0,>=1.17.0 (from aiohttp>=3.13.3->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/yarl/yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
Collecting docstring-parser<1,>=0.15 (from anthropic>=0.71.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/docstring-parser/docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio<5,>=3.5.0->openai>=1.50) (3.10)
Collecting starlette>=0.46.0 (from fastapi>=0.115.0->fastapi[standard]>=0.115.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/starlette/starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
Collecting typing-inspection>=0.4.2 (from fastapi>=0.115.0->fastapi[standard]>=0.115.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/typing-inspection/typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
Collecting annotated-doc>=0.0.2 (from fastapi>=0.115.0->fastapi[standard]>=0.115.0->vllm==0.19.1)
